Product;Yield;Error
H1;1.711E-5;2.9483E-6
H2;8.4E-6;2.4389E-6
H3;1.08E-4;5.8635E-6
He3;0.0;0.0
He4;0.0017;8.1347E-5
He6;2.668E-5;4.8784E-6
Li6;0.0;0.0
Li8;7.292E-7;2.368E-7
Li9;4.071E-7;1.0491E-7
Be8;7.292E-7;1.6507E-7
Be9;4.071E-7;1.6535E-7
Be10;5.201E-6;9.0853E-7
Be12;1.261E-7;4.4982E-8
B9;4.071E-7;1.1018E-7
B10;5.201E-6;8.9948E-7
B12;1.261E-7;5.5747E-8
C12;0.0;0.0
C14;1.578E-6;1.6342E-6
C15;2.528E-7;2.5523E-7
N15;0.0;0.0
Ne21;2.146E-6;2.2368E-6
Ti56;1.0104E-12;1.041E-12
V56;1.3121E-12;1.3385E-12
V57;4.1709E-12;4.1979E-12
V58;3.4908E-12;3.6424E-12
V59;5.7807E-12;6.0389E-12
V60;1.4853E-12;1.5858E-12
Cr56;0.0;0.0
Cr57;1.0236E-12;1.0809E-12
Cr58;7.882E-12;7.968E-12
Cr59;1.476E-11;1.496E-11
Cr60;3.7993E-11;3.8325E-11
Cr61;2.5325E-11;2.6636E-11
Cr62;3.3905E-11;3.5652E-11
Cr63;7.3683E-12;7.8462E-12
Cr64;2.4833E-12;2.666E-12
Mn56;0.0;0.0
Mn57;0.0;0.0
Mn58;0.0;0.0
Mn59;4.6296E-12;4.8545E-12
Mn60;1.377E-12;1.4437E-12
Mn61;8.32E-11;8.3835E-11
Mn62;1.0969E-10;1.1161E-10
Mn63;2.9357E-10;2.9866E-10
Mn64;1.3724E-10;1.4593E-10
Mn65;1.4878E-10;1.5758E-10
Mn66;2.7372E-11;2.9111E-11
Mn67;7.1178E-12;7.628E-12
Fe56;0.0;0.0
Fe57;0.0;0.0
Fe58;0.0;0.0
Fe59;0.0;0.0
Fe60;0.0;0.0
Fe61;5.2697E-12;5.621E-12
Fe62;8.0244E-11;8.3065E-11
Fe63;2.038E-10;2.1042E-10
Fe64;8.8386E-10;8.8805E-10
Fe65;1.1534E-9;1.1793E-9
Fe66;2.3106E-9;2.3671E-9
Fe67;8.6294E-10;9.1901E-10
Fe68;6.6088E-10;7.0272E-10
Fe69;1.0385E-10;1.1024E-10
Fe70;1.993E-11;2.125E-11
Co59;0.0;0.0
Co61;0.0;0.0
Co62;0.0;0.0
Co63;1.5633E-11;1.6626E-11
Co64;8.4623E-11;9.0321E-11
Co65;1.0463E-9;1.0739E-9
Co66;2.3309E-9;2.3872E-9
Co67;8.2736E-9;8.3154E-9
Co68;4.2208E-9;4.3733E-9
Co69;1.4144E-8;1.4667E-8
Co70;2.009E-9;2.1357E-9
Co71;2.3729E-9;2.5103E-9
Co72;3.0293E-10;3.157E-10
Co73;4.6362E-11;1.9097E-11
Co74;2.402E-12;9.772E-13
Ni61;0.0;0.0
Ni62;0.0;0.0
Ni63;0.0;0.0
Ni64;0.0;0.0
Ni65;1.5299E-11;1.6277E-11
Ni66;3.6946E-10;3.908E-10
Ni67;1.572E-9;1.6653E-9
Ni68;1.3978E-8;1.416E-8
Ni69;1.395E-8;1.4122E-8
Ni70;7.7917E-8;7.8073E-8
Ni71;6.0176E-8;6.2349E-8
Ni72;9.0226E-8;9.2617E-8
Ni73;2.0968E-8;8.5417E-9
Ni74;1.4131E-8;5.736E-9
Ni75;1.0069E-9;3.7796E-10
Ni76;5.1404E-10;1.9509E-10
Ni77;1.2128E-11;4.2608E-12
Cu63;0.0;0.0
Cu65;0.0;0.0
Cu66;0.0;0.0
Cu67;2.6349E-11;2.8234E-11
Cu68;9.6836E-11;1.0309E-10
Cu69;6.7139E-9;7.0499E-9
Cu70;1.6519E-9;1.7325E-9
Cu71;1.5372E-7;1.5371E-7
Cu72;2.6393E-7;2.6279E-7
Cu73;6.2762E-7;1.51E-7
Cu74;6.4003E-7;2.3255E-7
Cu75;4.9749E-7;1.7943E-7
Cu76;1.9691E-7;7.432E-8
Cu77;1.1284E-7;3.9598E-8
Cu78;8.736E-9;2.9324E-9
Cu79;1.0631E-9;3.5382E-10
Cu80;3.3921E-11;1.0557E-11
Zn66;0.0;0.0
Zn67;0.0;0.0
Zn68;0.0;0.0
Zn69;3.8377E-12;4.0743E-12
Zn70;7.8558E-10;8.3717E-10
Zn71;1.3876E-9;1.4654E-9
Zn72;1.2653E-7;1.2909E-7
Zn73;3.3574E-8;1.1097E-8
Zn74;2.5591E-6;4.5668E-7
Zn75;5.2354E-6;8.767E-7
Zn76;2.8681E-5;5.6507E-6
Zn77;1.5594E-5;4.4681E-6
Zn78;3.3796E-5;9.3408E-6
Zn79;6.975E-6;2.253E-6
Zn80;2.2625E-6;6.9814E-7
Zn81;2.091E-8;6.8915E-9
Zn82;1.2083E-9;4.1677E-10
Ga69;0.0;0.0
Ga71;2.4756E-11;2.6211E-11
Ga72;5.6971E-10;5.937E-10
Ga73;1.9539E-8;7.9657E-9
Ga74;1.0518E-7;4.1351E-8
Ga75;2.0646E-6;6.4106E-7
Ga76;1.1273E-5;3.6E-6
Ga77;3.4403E-5;7.748E-6
Ga78;6.3249E-5;1.4821E-5
Ga79;1.0958E-4;2.4013E-5
Ga80;1.2845E-4;2.6337E-5
Ga81;4.3397E-5;1.2437E-5
Ga82;1.5705E-5;5.1222E-6
Ga83;4.8588E-7;1.9277E-7
Ga84;1.4445E-8;6.5125E-9
Ga85;4.7349E-10;1.8567E-10
Ge72;0.0;0.0
Ge73;9.3322E-12;3.8442E-12
Ge74;1.5715E-9;6.3916E-10
Ge75;6.9153E-8;2.495E-8
Ge76;7.3046E-6;2.5578E-6
Ge77;2.7857E-5;6.8662E-6
Ge78;1.0549E-4;1.825E-5
Ge79;4.3938E-5;5.4236E-6
Ge79m;2.8742E-4;3.5478E-5
Ge80;8.8028E-4;8.8024E-5
Ge81;8.4509E-4;1.3997E-4
Ge81m;1.9541E-4;3.2364E-5
Ge82;7.6342E-4;2.2939E-4
Ge83;3.2541E-4;1.491E-4
Ge84;1.1412E-4;5.563E-5
Ge85;3.2158E-5;1.2829E-5
Ge86;8.665E-6;3.0051E-6
Ge87;7.6601E-9;2.7375E-9
As75;3.3231E-12;1.2475E-12
As75m;1.0872E-11;4.0813E-12
As76;2.3177E-9;8.7962E-10
As77;1.334E-7;4.6829E-8
As78;2.0733E-6;6.9308E-7
As79;2.2153E-5;7.2449E-6
As80;2.2488E-4;6.2906E-5
As81;6.8459E-4;1.5483E-4
As82;3.5971E-4;6.6695E-5
As82m;0.0010855;2.0127E-4
As83;0.0017613;4.7103E-4
As84;5.263E-4;2.4516E-4
As84m;5.263E-4;2.4516E-4
As85;8.3538E-4;3.533E-4
As86;3.8187E-4;1.381E-4
As87;1.3912E-4;5.0853E-5
As88;1.567E-5;6.0665E-6
As89;2.0663E-6;8.0664E-7
As90;2.5179E-9;9.6213E-10
Se76;0.0;0.0
Se77;1.8762E-12;6.5914E-13
Se77m;1.2273E-11;4.3118E-12
Se78;2.982E-9;1.001E-9
Se79;1.4854E-6;4.9365E-7
Se79m;2.2708E-7;7.5465E-8
Se80;1.8041E-5;5.5617E-6
Se81;2.1809E-5;6.5339E-6
Se81m;1.4266E-4;4.2741E-5
Se82;0.0010024;2.2307E-4
Se83;0.0027263;3.9705E-4
Se83m;6.3039E-4;9.1808E-5
Se84;0.0083885;5.9479E-4
Se85;0.0097447;9.4316E-4
Se86;0.00987;0.0016452
Se87;0.0054464;0.0017074
Se88;0.0027005;0.0011068
Se89;7.835E-4;3.1501E-4
Se90;2.1813E-4;8.4113E-5
Se91;1.7631E-5;6.2171E-6
Se92;2.022E-6;7.0354E-7
Br79;4.7859E-12;1.5929E-12
Br79m;1.5658E-11;5.2115E-12
Br80;3.6305E-10;1.1298E-10
Br80m;1.0956E-9;3.4095E-10
Br81;1.2978E-7;4.2772E-8
Br82;1.907E-6;6.569E-7
Br82m;8.1415E-7;2.8046E-7
Br83;7.1707E-5;2.7881E-5
Br84;1.8606E-4;7.89E-5
Br84m;1.8606E-4;7.89E-5
Br85;0.0024918;7.625E-4
Br86;0.0071381;0.0015026
Br87;0.012767;0.00216
Br88;0.011024;0.0028594
Br89;0.0096596;0.0030997
Br90;0.0046522;0.0017516
Br91;0.002013;7.1239E-4
Br92;3.0262E-4;1.0547E-4
Br93;6.2514E-5;2.2516E-5
Br94;3.4704E-6;1.3117E-6
Br95;7.2593E-9;2.6968E-9
Kr80;0.0;0.0
Kr82;6.7125E-10;2.3154E-10
Kr83;2.2426E-8;8.9155E-9
Kr83m;5.1853E-9;2.0615E-9
Kr84;2.8934E-5;1.2975E-5
Kr85;1.5061E-4;5.7804E-5
Kr85m;3.4824E-5;1.3366E-5
Kr86;0.0022424;6.5874E-4
Kr87;0.0069073;0.0016833
Kr88;0.020639;0.0030085
Kr89;0.034248;0.0035244
Kr90;0.043094;0.0038316
Kr91;0.030849;0.0049295
Kr92;0.017361;0.0044247
Kr93;0.0061399;0.0021089
Kr94;0.0018006;6.7609E-4
Kr95;2.7008E-4;1.0029E-4
Kr96;4.1898E-5;1.5137E-5
Kr97;4.3988E-6;1.5421E-6
Kr98;8.2286E-7;2.8829E-7
Rb85;1.3257E-8;5.1985E-9
Rb86;7.7759E-7;2.685E-7
Rb86m;1.3987E-6;4.8298E-7
Rb87;8.5661E-5;3.0455E-5
Rb88;3.8966E-4;1.4803E-4
Rb89;0.0027967;0.0010131
Rb90;8.557E-4;2.7323E-4
Rb90m;0.0075998;0.0024267
Rb91;0.021575;0.0046184
Rb92;0.026107;0.0050347
Rb93;0.027115;0.005382
Rb94;0.01416;0.0042979
Rb95;0.0082238;0.0027718
Rb96;0.001055;3.738E-4
Rb96m;0.001055;3.738E-4
Rb97;5.8533E-4;2.0386E-4
Rb98;2.9209E-5;1.0226E-5
Rb98m;2.9209E-5;1.0226E-5
Rb99;6.56E-6;2.3665E-6
Rb100;6.7127E-9;2.5499E-9
Sr86;0.0;0.0
Sr87;1.4357E-9;5.1311E-10
Sr87m;3.3197E-10;1.1864E-10
Sr88;1.3881E-5;5.3536E-6
Sr89;1.2427E-4;4.8314E-5
Sr90;0.0011295;4.2072E-4
Sr91;0.0043164;0.0013901
Sr92;0.016104;0.0039204
Sr93;0.02905;0.0053188
Sr94;0.046061;0.0048546
Sr95;0.045288;0.0049061
Sr96;0.038167;0.005098
Sr97;0.018431;0.0043794
Sr98;0.007567;0.0023111
Sr99;0.0019118;6.6982E-4
Sr100;4.4369E-4;1.674E-4
Sr101;3.6656E-5;1.3455E-5
Sr102;1.1617E-6;4.1563E-7
Sr103;7.1962E-10;2.5918E-10
Y89;0.0;0.0
Y89m;0.0;0.0
Y90;1.3422E-6;5.1286E-7
Y90m;1.9046E-6;7.2774E-7
Y91;3.5218E-6;1.2405E-6
Y91m;1.5231E-5;5.3648E-6
Y92;1.1937E-4;4.1447E-5
Y93;1.2734E-4;4.5251E-5
Y93m;8.3297E-4;2.9601E-4
Y94;0.0028076;0.0010275
Y95;0.010776;0.0033996
Y96;0.0063056;0.0016313
Y96m;0.011342;0.0029344
Y97;0.0054103;9.5924E-4
Y97m;0.018441;0.0032695
Y97n;0.0049552;8.7854E-4
Y98;0.0043015;9.1507E-4
Y98m;0.01809;0.0038484
Y99;0.019373;0.0046852
Y100;0.0038858;0.0012948
Y100m;0.0038858;0.0012948
Y101;0.0029714;0.0010259
Y102;2.6931E-4;9.489E-5
Y102m;2.6931E-4;9.489E-5
Y103;7.1712E-5;2.5753E-5
Y104;6.4808E-6;2.4369E-6
Y105;2.5041E-9;1.0207E-9
Zr90;0.0;0.0
Zr90m;0.0;0.0
Zr91;0.0;0.0
Zr92;3.0333E-6;1.0553E-6
Zr93;2.1858E-5;7.8666E-6
Zr94;1.7695E-4;6.6777E-5
Zr95;0.0010044;3.6945E-4
Zr96;0.0051372;0.0017343
Zr97;0.011501;0.0033312
Zr98;0.027064;0.0048938
Zr99;0.036601;0.00511
Zr100;0.045755;0.0043304
Zr101;0.030052;0.0043365
Zr102;0.017397;0.0034446
Zr103;0.0044175;0.0013332
Zr104;0.0010185;3.5716E-4
Zr105;7.193E-5;2.9009E-5
Zr106;8.0296E-6;3.6959E-6
Zr107;2.1572E-9;8.5812E-10
Zr108;2.1585E-11;8.1638E-12
Nb95;2.2213E-6;8.252E-7
Nb95m;5.1361E-7;1.908E-7
Nb96;1.5159E-5;5.4763E-6
Nb97;1.2347E-4;4.3252E-5
Nb97m;2.8549E-5;1.0001E-5
Nb98;1.7463E-4;6.0958E-5
Nb98m;5.2697E-4;1.8395E-4
Nb99;0.0029881;0.0010514
Nb99m;6.9092E-4;2.4311E-4
Nb100;0.0014705;5.1431E-4
Nb100m;0.0061842;0.002163
Nb101;0.015891;0.0040206
Nb102;0.0089475;0.0018
Nb102m;0.0089475;0.0018
Nb103;0.017166;0.002615
Nb104;0.0033313;7.8485E-4
Nb104m;0.0033313;7.8485E-4
Nb105;0.0023434;6.8766E-4
Nb106;3.2363E-4;1.3133E-4
Nb107;5.0042E-5;1.8965E-5
Nb108;4.8336E-6;1.8088E-6
Nb109;1.5906E-6;5.7808E-7
Nb110;7.4167E-11;2.742E-11
Mo95;0.0;0.0
Mo96;0.0;0.0
Mo97;8.7976E-7;3.0843E-7
Mo98;2.4669E-5;8.646E-6
Mo99;1.4749E-4;5.3327E-5
Mo100;9.6688E-4;3.7186E-4
Mo101;0.0028051;0.0010418
Mo102;0.0070418;0.0022434
Mo103;0.0091626;0.002361
Mo104;0.010521;0.0016684
Mo105;0.0062127;7.9168E-4
Mo106;0.0030774;3.1429E-4
Mo107;6.5861E-4;1.3183E-4
Mo108;1.5648E-4;4.1804E-5
Mo109;3.4813E-5;1.1143E-5
Mo110;3.6146E-6;1.3147E-6
Mo111;1.6438E-8;5.8151E-9
Mo112;5.1885E-10;1.9268E-10
Mo113;7.5228E-12;2.7379E-12
Tc99;0.0;0.0
Tc99m;0.0;0.0
Tc100;1.0741E-8;4.0799E-9
Tc101;1.0759E-5;3.9586E-6
Tc102;4.1808E-5;1.5131E-5
Tc102m;4.1808E-5;1.5131E-5
Tc103;2.9755E-4;1.1044E-4
Tc104;5.6214E-4;2.1629E-4
Tc105;8.4576E-4;3.1445E-4
Tc106;6.4468E-4;2.4237E-4
Tc107;6.1328E-4;1.3138E-4
Tc108;3.1946E-4;5.3123E-5
Tc109;1.5452E-4;2.8158E-5
Tc110;9.0831E-5;2.2486E-5
Tc111;3.6714E-5;1.0434E-5
Tc112;4.3594E-6;1.5584E-6
Tc113;1.4882E-6;5.3544E-7
Tc114;1.0588E-6;3.7478E-7
Tc115;8.4259E-11;3.1143E-11
Ru99;0.0;0.0
Ru100;0.0;0.0
Ru101;0.0;0.0
Ru102;2.3062E-6;8.3121E-7
Ru103;1.0372E-6;3.7772E-7
Ru103m;2.5041E-6;9.1188E-7
Ru104;2.3722E-5;9.7119E-6
Ru105;4.1341E-5;2.0573E-5
Ru106;5.4091E-5;4.3194E-5
Ru107;6.7962E-5;3.6967E-5
Ru108;8.3635E-5;3.5532E-5
Ru109;8.9448E-5;2.6614E-5
Ru110;1.4028E-4;2.5677E-5
Ru111;1.1145E-4;1.7605E-5
Ru112;7.1524E-5;1.1436E-5
Ru113;2.0329E-5;5.8575E-6
Ru113m;2.0329E-5;5.8575E-6
Ru114;1.9208E-5;6.0291E-6
Ru115;3.7954E-6;1.3667E-6
Ru116;2.7003E-6;1.0342E-6
Ru117;5.0059E-10;1.7825E-10
Ru118;1.7875E-11;6.1264E-12
Ru119;6.6446E-8;2.2629E-8
Ru120;5.3615E-9;1.8763E-9
Rh103;0.0;0.0
Rh103m;0.0;0.0
Rh105;1.3575E-9;5.5336E-10
Rh105m;2.0752E-10;8.4592E-11
Rh106;5.2533E-9;2.4266E-9
Rh106m;1.2305E-8;5.6836E-9
Rh107;3.1481E-7;1.2535E-7
Rh108;8.885E-7;3.3803E-7
Rh108m;2.6812E-6;1.0201E-6
Rh109;4.7106E-6;1.7203E-6
Rh110;1.203E-5;4.3796E-6
Rh110m;3.2113E-7;1.1691E-7
Rh111;4.1365E-5;1.2668E-5
Rh112;1.6463E-5;4.8701E-6
Rh112m;1.6463E-5;4.8701E-6
Rh113;8.8352E-5;1.5098E-5
Rh114;2.4416E-5;5.8925E-6
Rh114m;2.4416E-5;5.8925E-6
Rh115;5.0787E-5;1.167E-5
Rh116;5.2824E-6;1.8894E-6
Rh116m;1.2373E-5;4.4254E-6
Rh117;7.6084E-6;2.5903E-6
Rh118;3.9775E-6;1.3372E-6
Rh119;2.0022E-5;6.11E-6
Rh120;2.4818E-6;8.5689E-7
Rh121;3.8236E-7;1.4095E-7
Rh122;1.8085E-8;6.6951E-9
Pd105;0.0;0.0
Pd106;0.0;0.0
Pd107;0.0;0.0
Pd108;6.4757E-10;2.4492E-10
Pd109;2.7216E-9;9.9515E-10
Pd109m;5.1149E-9;1.8702E-9
Pd110;2.5416E-7;9.3946E-8
Pd111;2.457E-6;8.5495E-7
Pd111m;4.6177E-6;1.6067E-6
Pd112;8.5425E-6;3.0347E-6
Pd113;7.693E-6;2.4855E-6
Pd113m;1.8572E-5;6.0004E-6
Pd114;5.7856E-5;1.2394E-5
Pd115;1.8816E-5;4.103E-6
Pd115m;3.5362E-5;7.711E-6
Pd116;1.1979E-4;1.2179E-5
Pd117;2.3272E-5;4.6556E-6
Pd117m;4.3737E-5;8.7494E-6
Pd118;7.2631E-5;1.5615E-5
Pd119;2.5381E-5;7.5693E-6
Pd120;1.3712E-5;4.4686E-6
Pd121;1.3219E-6;4.8446E-7
Pd122;1.2819E-5;4.4392E-6
Pd123;9.0631E-7;3.2508E-7
Pd124;2.2504E-7;8.0403E-8
Ag109;0.0;0.0
Ag109m;0.0;0.0
Ag110;5.1211E-12;1.8933E-12
Ag110m;1.1995E-11;4.4345E-12
Ag111;1.6462E-10;5.8246E-11
Ag111m;1.0769E-9;3.8101E-10
Ag112;1.2622E-8;4.687E-9
Ag113;1.9606E-7;7.0998E-8
Ag113m;1.2825E-6;4.6443E-7
Ag114;2.0247E-7;7.1995E-8
Ag114m;8.5153E-7;3.0278E-7
Ag115;5.005E-7;1.8121E-7
Ag115m;3.274E-6;1.1854E-6
Ag116;4.7962E-6;1.7543E-6
Ag116m;1.1234E-5;4.1091E-6
Ag117;6.6865E-6;1.669E-6
Ag117m;4.3739E-5;1.0918E-5
Ag118;9.5862E-6;2.529E-6
Ag118m;4.0316E-5;1.0636E-5
Ag119;1.0443E-5;1.9828E-6
