Product;Yield;Error
Ag119m;6.8314E-5;1.297E-5
Ag120;2.2215E-5;5.6673E-6
Ag120m;3.1523E-5;8.0417E-6
Ag121;2.9591E-5;8.9367E-6
Ag122;7.2718E-6;2.52E-6
Ag122m;6.5502E-6;2.2699E-6
Ag123;2.57E-6;9.1169E-7
Ag124;3.5729E-6;1.2358E-6
Ag124m;3.2183E-6;1.1132E-6
Ag125;3.483E-6;1.1875E-6
Ag126;1.3673E-6;4.5387E-7
Ag127;9.3548E-7;3.0109E-7
Ag128;1.589E-8;5.2201E-9
Ag129;9.9181E-10;3.416E-10
Cd110;0.0;0.0
Cd111;0.0;0.0
Cd112;0.0;0.0
Cd113;1.7611E-11;6.4092E-12
Cd113m;5.7617E-11;2.0969E-11
Cd114;4.1826E-9;1.4947E-9
Cd115;1.1348E-8;4.1934E-9
Cd115m;3.7128E-8;1.372E-8
Cd116;2.6862E-6;1.0342E-6
Cd117;6.6356E-7;2.333E-7
Cd117m;2.1709E-6;7.6329E-7
Cd118;2.2222E-5;6.9548E-6
Cd119;9.7808E-6;2.843E-6
Cd119m;2.3612E-5;6.8633E-6
Cd120;7.7853E-5;1.5769E-5
Cd121;2.4316E-5;3.262E-6
Cd121m;5.8703E-5;7.875E-6
Cd122;1.2264E-4;1.6287E-5
Cd123;2.044E-5;4.0543E-6
Cd123m;4.9345E-5;9.7877E-6
Cd124;1.2782E-4;2.2768E-5
Cd125;3.4735E-5;7.2311E-6
Cd125m;8.3855E-5;1.7457E-5
Cd126;1.8876E-4;3.681E-5
Cd127;1.4772E-4;3.4016E-5
Cd128;8.7524E-5;2.3883E-5
Cd129;8.4953E-6;2.7262E-6
Cd129m;2.0509E-5;6.5814E-6
Cd130;1.1133E-5;3.942E-6
Cd131;2.11E-8;7.3665E-9
In113;0.0;0.0
In115;6.8435E-12;2.5294E-12
In115m;1.5824E-12;5.8487E-13
In116;9.6944E-11;3.7621E-11
In116m;1.4859E-10;5.7664E-11
In116n;1.4392E-10;5.585E-11
In117;1.3543E-8;4.8222E-9
In117m;3.1314E-9;1.115E-9
In118;4.8799E-8;1.6721E-8
In118m;7.4797E-8;2.5629E-8
In118n;7.2444E-8;2.4823E-8
In119;7.1508E-11;2.4362E-11
In119m;1.6534E-11;5.6331E-12
In120;1.7847E-6;6.1917E-7
In120m;1.7847E-6;6.1917E-7
In120n;1.7847E-6;6.1917E-7
In121;1.034E-5;3.674E-6
In121m;2.3909E-6;8.4951E-7
In122;1.296E-5;4.504E-6
In122m;9.195E-6;3.1955E-6
In122n;9.195E-6;3.1955E-6
In123;4.7327E-5;1.1259E-5
In123m;1.0943E-5;2.6035E-6
In124;3.9413E-5;1.1147E-5
In124m;3.5503E-5;1.004E-5
In125;1.0553E-4;2.2658E-5
In125m;2.4401E-5;5.2391E-6
In126;1.1288E-4;2.7001E-5
In126m;1.0168E-4;2.4322E-5
In127;4.3325E-4;9.558E-5
In127m;1.0018E-4;2.21E-5
In128;2.9682E-4;7.7887E-5
In128m;1.2082E-4;3.1705E-5
In128n;3.762E-4;9.8718E-5
In129;8.1219E-4;2.1848E-4
In129m;1.878E-4;5.0518E-5
In130;1.4866E-4;4.7667E-5
In130m;1.6604E-4;5.324E-5
In130n;2.825E-4;9.0584E-5
In131;6.7727E-5;2.2759E-5
In131m;6.7727E-5;2.2759E-5
In131n;6.7727E-5;2.2759E-5
In132;1.0603E-5;3.6297E-6
In133;4.6663E-7;1.6618E-7
In133m;1.079E-7;3.8424E-8
In134;6.9594E-9;2.6587E-9
Sn115;0.0;0.0
Sn116;0.0;0.0
Sn117;0.0;0.0
Sn117m;0.0;0.0
Sn118;7.7456E-11;2.6547E-11
Sn119;0.0;0.0
Sn119m;0.0;0.0
Sn120;0.0;0.0
Sn121;1.7438E-12;6.4453E-13
Sn121m;4.2097E-12;1.556E-12
Sn122;3.3812E-6;1.2466E-6
Sn123;4.4771E-6;1.5798E-6
Sn123m;1.8546E-6;6.544E-7
Sn124;3.9692E-5;1.311E-5
Sn125;3.3594E-5;1.0737E-5
Sn125m;1.3915E-5;4.4474E-6
Sn126;1.7055E-4;4.7317E-5
Sn127;3.7483E-4;8.4612E-5
Sn127m;1.5526E-4;3.5048E-5
Sn128;6.764E-4;7.4387E-5
Sn128m;0.0015843;1.7423E-4
Sn129;0.0016852;1.6682E-4
Sn129m;0.0040683;4.0274E-4
Sn130;0.0036458;5.0298E-4
Sn130m;0.0085392;0.0011781
Sn131;0.0033309;6.5908E-4
Sn131m;0.0080411;0.0015911
Sn132;0.0073672;0.0018739
Sn133;9.5862E-4;3.3046E-4
Sn134;1.0888E-4;4.1441E-5
Sn135;9.9098E-6;3.6238E-6
Sn136;8.9273E-7;3.1311E-7
Sb121;0.0;0.0
Sb123;0.0;0.0
Sb124;2.6892E-11;9.62E-12
Sb124m;2.0562E-11;7.3556E-12
Sb124n;2.781E-11;9.9484E-12
Sb125;3.4432E-6;1.1877E-6
Sb126;3.0031E-6;9.9795E-7
Sb126m;2.2204E-6;7.3786E-7
Sb126n;2.9039E-6;9.65E-7
Sb127;2.87E-5;9.2021E-6
Sb128;7.0334E-5;2.2732E-5
Sb128m;1.2002E-4;3.8788E-5
Sb129;7.8866E-4;2.5635E-4
Sb129m;4.8194E-4;1.5665E-4
Sb130;0.002533;7.7515E-4
Sb130m;0.002533;7.7515E-4
Sb131;0.013297;0.0025175
Sb132;0.01179;0.0021798
Sb132m;0.0086897;0.0016065
Sb133;0.024142;0.0048678
Sb134;0.0019194;6.6013E-4
Sb134m;0.0044957;0.0015462
Sb135;0.0014046;5.007E-4
Sb136;2.1462E-4;7.4954E-5
Sb137;2.2588E-5;8.0374E-6
Sb138;3.9392E-7;1.4699E-7
Sb139;1.2132E-8;4.3945E-9
Te124;0.0;0.0
Te125;0.0;0.0
Te125m;0.0;0.0
Te126;2.4392E-11;8.1379E-12
Te127;5.4641E-7;1.7633E-7
Te127m;1.3191E-6;4.2567E-7
Te128;5.4196E-6;1.7798E-6
Te129;2.4565E-5;8.4393E-6
Te129m;5.9304E-5;2.0374E-5
Te130;8.0301E-4;2.9072E-4
Te131;0.0012624;4.0915E-4
Te131m;0.0030475;9.8775E-4
Te132;0.015042;0.0036125
Te133;0.011536;0.0014861
Te133m;0.02785;0.0035876
Te134;0.063001;0.0041485
Te135;0.034777;0.0054889
Te136;0.016652;0.004203
Te137;0.004844;0.0015974
Te138;0.001128;4.1453E-4
Te139;1.6977E-4;6.1363E-5
Te140;2.4771E-5;8.7074E-6
Te141;6.0694E-8;2.1076E-8
Te142;2.3177E-9;8.2576E-10
I127;0.0;0.0
I129;3.6366E-9;1.2525E-9
I130;1.5116E-6;5.529E-7
I130m;6.4534E-7;2.3605E-7
I131;2.9604E-5;1.0333E-5
I132;1.6349E-4;5.5941E-5
I132m;1.205E-4;4.1229E-5
I133;0.0012302;4.3312E-4
I133m;7.5174E-4;2.6468E-4
I134;0.0044173;0.0015765
I134m;0.0032557;0.0011619
I135;0.024635;0.0053729
I136;0.0090903;0.0016331
I136m;0.021292;0.0038252
I137;0.027026;0.0053108
I138;0.012419;0.0038407
I139;0.0073846;0.0024263
I140;0.0019313;6.6619E-4
I141;4.6843E-4;1.6186E-4
I142;4.6773E-5;1.6658E-5
I143;4.3187E-6;1.6019E-6
I144;7.4082E-9;2.7318E-9
Xe130;0.0;0.0
Xe131;2.06E-10;7.1922E-11
Xe131m;4.9731E-10;1.7363E-10
Xe132;1.654E-6;5.6717E-7
Xe132m;1.8748E-6;6.4293E-7
Xe133;1.2449E-5;4.4328E-6
Xe133m;3.0053E-5;1.0701E-5
Xe134;1.0471E-4;3.9919E-5
Xe134m;2.4527E-4;9.3501E-5
Xe135;7.3122E-4;2.6037E-4
Xe135m;0.0017653;6.2856E-4
Xe136;0.016028;0.0042176
Xe137;0.029632;0.005333
Xe138;0.049826;0.0045003
Xe139;0.043433;0.0047758
Xe140;0.038343;0.0050984
Xe141;0.019466;0.0046566
Xe142;0.0068491;0.0022627
Xe143;0.0018222;6.6902E-4
Xe144;3.1546E-4;1.1624E-4
Xe145;3.1727E-5;1.0898E-5
Xe146;5.5535E-6;1.8576E-6
Xe147;5.3848E-10;1.863E-10
Cs133;0.0;0.0
Cs134;1.0016E-8;3.8265E-9
Cs134m;7.382E-9;2.8202E-9
Cs135;5.5903E-7;2.045E-7
Cs135m;3.4162E-7;1.2496E-7
Cs136;2.2516E-5;7.8932E-6
Cs136m;1.3195E-5;4.6258E-6
Cs137;8.1095E-4;2.8555E-4
Cs138;0.00139;4.9715E-4
Cs138m;0.0019723;7.0544E-4
Cs139;0.011949;0.0035481
Cs140;0.018194;0.0045685
Cs141;0.02908;0.0050927
Cs142;0.023329;0.0049473
Cs143;0.015682;0.0045113
Cs144;0.0034328;0.001201
Cs144m;0.0034328;0.001201
Cs145;0.0019681;6.6865E-4
Cs146;3.2346E-4;1.0806E-4
Cs147;6.6508E-5;2.3007E-5
Cs148;2.7207E-6;1.0027E-6
Cs149;2.8062E-9;9.9823E-10
Ba134;0.0;0.0
Ba136;2.671E-7;9.3683E-8
Ba136m;6.2561E-7;2.1943E-7
Ba137;2.0354E-6;7.2449E-7
Ba137m;4.9138E-6;1.749E-6
Ba138;1.3944E-4;5.1897E-5
Ba139;8.5377E-4;3.0401E-4
Ba140;0.0050254;0.0015902
Ba141;0.0095955;0.0027041
Ba142;0.027621;0.0048626
Ba143;0.039933;0.0048272
Ba144;0.041418;0.0034735
Ba145;0.023553;0.0031561
Ba146;0.010771;0.0025434
Ba147;0.0038881;0.0012549
Ba148;8.7512E-4;3.2138E-4
Ba149;1.2213E-4;4.3407E-5
Ba150;1.0524E-5;3.503E-6
Ba151;6.6796E-9;2.1911E-9
Ba152;1.0153E-10;3.5622E-11
La139;1.9412E-8;7.0313E-9
La140;6.4628E-6;2.2719E-6
La141;1.0678E-4;3.6952E-5
La142;3.1629E-4;1.1162E-4
La143;0.0021562;7.5324E-4
La144;0.0056665;0.0017919
La145;0.012709;0.0028735
La146;0.0046406;9.1933E-4
La146m;0.0083474;0.0016537
La147;0.0094631;0.0019158
La148;0.0047001;0.0014067
La149;0.0018628;6.2424E-4
La150;4.8783E-4;1.6045E-4
La151;8.6567E-5;2.8346E-5
La152;1.1309E-5;3.9664E-6
La153;2.2026E-8;8.4908E-9
La154;1.3004E-10;5.5082E-11
Ce140;0.0;0.0
Ce141;1.4115E-9;4.9015E-10
Ce142;1.0956E-5;3.9006E-6
Ce143;4.7634E-5;1.7612E-5
Ce144;4.1193E-4;1.4807E-4
Ce145;0.0015366;4.8177E-4
Ce146;0.0058891;0.0013762
Ce147;0.0089443;0.0016671
Ce148;0.010936;0.0014789
Ce149;0.0072982;7.6595E-4
Ce150;0.0042474;4.6778E-4
Ce151;0.0017878;3.8373E-4
Ce152;5.1768E-4;1.6698E-4
Ce153;7.8988E-5;2.9975E-5
Ce154;8.3777E-6;3.5301E-6
Ce155;1.7006E-8;7.0774E-9
Ce156;3.784E-10;1.4376E-10
Ce157;1.5657E-12;5.5683E-13
Pr141;0.0;0.0
Pr143;0.0;0.0
Pr144;7.4971E-10;2.7646E-10
Pr144m;6.6585E-9;2.4553E-9
Pr145;2.1898E-6;7.5193E-7
Pr146;2.0066E-5;6.6846E-6
Pr147;1.1671E-4;3.9401E-5
Pr148;7.1911E-5;2.4485E-5
Pr148m;3.0243E-4;1.0297E-4
Pr149;9.6135E-4;2.8159E-4
Pr150;0.0015735;3.7802E-4
Pr151;0.0018411;3.6677E-4
Pr152;0.0010605;2.1921E-4
Pr153;4.7512E-4;1.3282E-4
Pr154;1.1304E-4;4.295E-5
Pr155;2.6192E-5;1.016E-5
Pr156;2.9161E-6;1.0876E-6
Pr157;3.1516E-8;1.1204E-8
Pr158;2.1533E-10;8.1311E-11
Pr159;3.7559E-12;1.3673E-12
Nd143;0.0;0.0
Nd144;0.0;0.0
Nd145;0.0;0.0
Nd146;1.2612E-9;4.2187E-10
Nd147;9.9524E-7;3.4412E-7
Nd148;1.4633E-5;5.3447E-6
Nd149;4.592E-5;1.5929E-5
Nd150;2.3186E-4;6.8947E-5
Nd151;5.7277E-4;1.4052E-4
Nd152;9.4346E-4;1.8104E-4
Nd153;8.9336E-4;1.3728E-4
Nd154;5.8062E-4;5.2311E-5
Nd155;2.4297E-4;2.2536E-5
Nd156;8.8985E-5;1.2033E-5
Nd157;2.2774E-5;5.5752E-6
Nd158;2.9957E-6;1.0061E-6
Nd159;1.1721E-8;4.2635E-9
Nd160;4.9816E-10;5.4208E-10
Pm147;0.0;0.0
Pm149;2.0044E-9;7.1303E-10
Pm150;9.5514E-7;3.1871E-7
Pm151;1.0777E-6;3.5454E-7
Pm152;1.7255E-6;6.2277E-7
Pm152m;3.4457E-6;1.2436E-6
Pm152n;3.8113E-6;1.3755E-6
Pm153;2.0349E-5;8.432E-6
Pm154;1.4698E-5;6.88E-6
Pm154m;1.4698E-5;6.88E-6
Pm155;3.3561E-5;1.4351E-5
Pm156;3.4914E-5;1.1117E-5
Pm157;2.7381E-5;6.2393E-6
Pm158;5.9194E-6;1.7557E-6
Pm159;3.0456E-6;8.6533E-7
Pm160;1.3287E-7;1.4412E-7
Pm161;3.2081E-9;1.1962E-9
Pm162;2.0371E-10;2.225E-10
Pm163;5.557E-12;5.9927E-12
Sm147;0.0;0.0
Sm149;0.0;0.0
Sm150;0.0;0.0
Sm151;1.095E-10;3.592E-11
Sm152;3.8581E-9;1.3536E-9
Sm153;1.4005E-8;5.3996E-9
Sm153m;3.381E-8;1.3035E-8
Sm154;9.291E-7;3.9485E-7
Sm155;8.5982E-6;3.6285E-6
Sm156;7.567E-6;2.8179E-6
Sm157;1.5739E-5;4.6269E-6
Sm158;1.0293E-5;2.2365E-6
Sm159;6.081E-6;1.0417E-6
Sm160;3.4953E-6;3.4752E-6
Sm161;4.4101E-7;9.0428E-8
Sm162;8.2741E-8;8.9366E-8
Sm163;3.527E-9;3.7994E-9
Sm164;2.2718E-10;2.4517E-10
Sm165;3.7584E-12;4.0106E-12
Eu151;0.0;0.0
Eu153;0.0;0.0
Eu154;3.0405E-11;1.288E-11
Eu154m;2.7389E-11;1.1602E-11
Eu155;2.4798E-9;1.0321E-9
Eu156;1.9313E-8;7.337E-9
Eu157;2.6093E-7;9.2588E-8
Eu158;3.8592E-7;1.4396E-7
Eu159;1.4948E-6;4.8969E-7
Eu160;6.9853E-7;7.4778E-7
Eu161;3.4701E-7;8.701E-8
Eu162;3.1513E-7;3.2936E-7
Eu163;1.4257E-7;1.4676E-7
Eu164;1.2974E-8;1.3871E-8
Eu165;2.6883E-9;2.8552E-9
Eu166;9.4087E-11;1.0018E-10
Eu167;4.5226E-12;4.8508E-12
Gd154;0.0;0.0
Gd155;0.0;0.0
Gd156;0.0;0.0
Gd157;5.0101E-11;1.7819E-11
Gd158;9.8213E-10;3.7085E-10
Gd159;5.8826E-9;2.1408E-9
Gd160;5.3549E-8;5.82E-8
Gd161;2.1595E-8;7.9332E-9
Gd162;1.9506E-7;2.0744E-7
Gd163;1.0022E-7;1.0465E-7
Gd164;8.5914E-8;8.6766E-8
Gd165;2.1817E-8;2.2376E-8
Gd166;8.4847E-9;8.7134E-9
Gd167;5.9843E-10;6.3815E-10
Gd168;8.4457E-11;8.9997E-11
Gd169;2.4667E-12;2.625E-12
Tb159;1.3658E-12;4.972E-13
Tb160;1.8517E-11;2.015E-11
Tb161;9.746E-11;3.6429E-11
Tb162;1.3232E-9;1.4451E-9
Tb163;7.7975E-9;8.3886E-9
Tb164;8.4628E-9;9.0783E-9
Tb165;2.0625E-8;2.1202E-8
Tb166;9.0521E-9;9.2726E-9
Tb167;6.1812E-9;6.2197E-9
Tb168;1.1183E-9;1.1625E-9
Tb169;3.7891E-10;3.9469E-10
Tb170;2.0E-11;2.1362E-11
Tb171;2.098E-12;2.2432E-12
Dy160;0.0;0.0
Dy161;0.0;0.0
Dy162;0.0;0.0
Dy163;6.4456E-12;6.9511E-12
Dy164;8.9411E-11;9.6501E-11
Dy165;2.7466E-10;2.9294E-10
Dy165m;4.1988E-11;4.4782E-11
Dy166;1.5253E-9;1.6144E-9
Dy167;1.2619E-9;1.3369E-9
Dy168;2.1401E-9;2.1683E-9
Dy169;8.2716E-10;8.3893E-10
Dy170;4.3928E-10;4.4266E-10
Dy171;6.1853E-11;6.4895E-11
Dy172;1.694E-11;1.7783E-11
Ho165;0.0;0.0
Ho166;6.7039E-13;7.1404E-13
Ho166m;1.5702E-12;1.6725E-12
Ho167;2.3033E-11;2.47E-11
Ho168;2.2561E-11;2.4058E-11
Ho168m;3.2014E-11;3.4137E-11
Ho169;2.2109E-10;2.324E-10
Ho170;9.6094E-11;1.0105E-10
Ho170m;4.1026E-11;4.3142E-11
Ho171;1.7956E-10;1.811E-10
Ho172;5.7579E-11;5.8534E-11
Ho173;2.6367E-11;2.6783E-11
Ho174;2.5281E-12;2.6858E-12
Er166;0.0;0.0
Er167;0.0;0.0
Er167m;0.0;0.0
Er168;0.0;0.0
Er169;0.0;0.0
Er170;5.6747E-12;6.0723E-12
Er171;9.9377E-12;1.06E-11
Er172;3.1952E-11;3.3154E-11
Er173;1.6666E-11;1.7245E-11
Er174;1.4999E-11;1.5073E-11
Er175;3.9805E-12;4.0655E-12
Er176;1.5845E-12;1.622E-12
Tm169;0.0;0.0
Tm171;0.0;0.0
Tm172;0.0;0.0
Tm173;1.148E-12;1.2219E-12
Tm174;1.3194E-12;1.4089E-12
Tm175;3.3811E-12;3.4756E-12
Tm176;1.5186E-12;1.5572E-12
Tm177;1.089E-12;1.0951E-12
Yb171;0.0;0.0
Yb172;0.0;0.0
Yb173;0.0;0.0
Yb174;0.0;0.0
Yb175;0.0;0.0
Yb175m;0.0;0.0
Yb176;0.0;0.0
Yb176m;0.0;0.0
Yb177;0.0;0.0
Yb177m;0.0;0.0
Lu175;0.0;0.0
Lu177;0.0;0.0
Hf177;0.0;0.0
