;Product;Yield;Error;Z;N
0;H1;1.711e-05;2.9483e-06;1;0
1;H2;8.400000000000001e-06;2.4389e-06;1;1
2;H3;0.00010800000000000001;5.8635e-06;1;2
3;He3;0.0;0.0;2;1
4;He4;0.0017;8.134699999999999e-05;2;2
5;He6;2.668e-05;4.8784e-06;2;4
6;Li6;0.0;0.0;3;3
7;Li8;7.292e-07;2.368e-07;3;5
8;Li9;4.071e-07;1.0490999999999999e-07;3;6
9;Be8;7.292e-07;1.6507e-07;4;4
10;Be9;4.071e-07;1.6535e-07;4;5
11;Be10;5.201e-06;9.085299999999999e-07;4;6
12;Be12;1.261e-07;4.4982e-08;4;8
13;B9;4.071e-07;1.1017999999999998e-07;5;4
14;B10;5.201e-06;8.994799999999999e-07;5;5
15;B12;1.261e-07;5.5747e-08;5;7
16;C12;0.0;0.0;6;6
17;C14;1.5780000000000002e-06;1.6342e-06;6;8
18;C15;2.528e-07;2.5523000000000004e-07;6;9
19;N15;0.0;0.0;7;8
20;Ne21;2.146e-06;2.2368e-06;10;11
21;Ti56;1.0104e-12;1.041e-12;22;34
22;V56;1.3121e-12;1.3385e-12;23;33
23;V57;4.1709e-12;4.1979e-12;23;34
24;V58;3.4908e-12;3.6424e-12;23;35
25;V59;5.7807e-12;6.0389e-12;23;36
26;V60;1.4853e-12;1.5858e-12;23;37
27;Cr56;0.0;0.0;24;32
28;Cr57;1.0236e-12;1.0809e-12;24;33
29;Cr58;7.882e-12;7.968e-12;24;34
30;Cr59;1.476e-11;1.4960000000000002e-11;24;35
31;Cr60;3.7993e-11;3.832500000000001e-11;24;36
32;Cr61;2.5325e-11;2.6636e-11;24;37
33;Cr62;3.3905000000000005e-11;3.5652e-11;24;38
34;Cr63;7.3683e-12;7.8462e-12;24;39
35;Cr64;2.4833e-12;2.666e-12;24;40
36;Mn56;0.0;0.0;25;31
37;Mn57;0.0;0.0;25;32
38;Mn58;0.0;0.0;25;33
39;Mn59;4.6296e-12;4.8545e-12;25;34
40;Mn60;1.3769999999999999e-12;1.4437e-12;25;35
41;Mn61;8.320000000000001e-11;8.383499999999999e-11;25;36
42;Mn62;1.0969e-10;1.1161e-10;25;37
43;Mn63;2.9357e-10;2.9866000000000003e-10;25;38
44;Mn64;1.3724e-10;1.4593e-10;25;39
45;Mn65;1.4878e-10;1.5758000000000001e-10;25;40
46;Mn66;2.7372e-11;2.9111000000000006e-11;25;41
47;Mn67;7.1178e-12;7.628e-12;25;42
48;Fe56;0.0;0.0;26;30
49;Fe57;0.0;0.0;26;31
50;Fe58;0.0;0.0;26;32
51;Fe59;0.0;0.0;26;33
52;Fe60;0.0;0.0;26;34
53;Fe61;5.2697e-12;5.621e-12;26;35
54;Fe62;8.0244e-11;8.3065e-11;26;36
55;Fe63;2.0380000000000004e-10;2.1041999999999998e-10;26;37
56;Fe64;8.838600000000001e-10;8.880499999999999e-10;26;38
57;Fe65;1.1534000000000002e-09;1.1792999999999998e-09;26;39
58;Fe66;2.3106e-09;2.3671000000000002e-09;26;40
59;Fe67;8.629400000000001e-10;9.1901e-10;26;41
60;Fe68;6.608799999999999e-10;7.0272e-10;26;42
61;Fe69;1.0385e-10;1.1023999999999999e-10;26;43
62;Fe70;1.993e-11;2.125e-11;26;44
63;Co59;0.0;0.0;27;32
64;Co61;0.0;0.0;27;34
65;Co62;0.0;0.0;27;35
66;Co63;1.5633e-11;1.6625999999999996e-11;27;36
67;Co64;8.462299999999999e-11;9.0321e-11;27;37
68;Co65;1.0463e-09;1.0739000000000002e-09;27;38
69;Co66;2.3309000000000003e-09;2.3871999999999998e-09;27;39
70;Co67;8.2736e-09;8.315399999999999e-09;27;40
71;Co68;4.2208e-09;4.3733e-09;27;41
72;Co69;1.4144e-08;1.4666999999999998e-08;27;42
73;Co70;2.009e-09;2.1357e-09;27;43
74;Co71;2.3729e-09;2.5103000000000003e-09;27;44
75;Co72;3.0293e-10;3.157e-10;27;45
76;Co73;4.6361999999999993e-11;1.9097e-11;27;46
77;Co74;2.4019999999999997e-12;9.772e-13;27;47
78;Ni61;0.0;0.0;28;33
79;Ni62;0.0;0.0;28;34
80;Ni63;0.0;0.0;28;35
81;Ni64;0.0;0.0;28;36
82;Ni65;1.5299e-11;1.6277e-11;28;37
83;Ni66;3.6946e-10;3.9080000000000004e-10;28;38
84;Ni67;1.5720000000000002e-09;1.6652999999999998e-09;28;39
85;Ni68;1.3978e-08;1.4159999999999999e-08;28;40
86;Ni69;1.3950000000000001e-08;1.4121999999999999e-08;28;41
87;Ni70;7.7917e-08;7.8073e-08;28;42
88;Ni71;6.0176e-08;6.2349e-08;28;43
89;Ni72;9.0226e-08;9.261699999999999e-08;28;44
90;Ni73;2.0968e-08;8.541700000000002e-09;28;45
91;Ni74;1.4131000000000001e-08;5.736e-09;28;46
92;Ni75;1.0069000000000001e-09;3.7795999999999995e-10;28;47
93;Ni76;5.1404e-10;1.9509000000000002e-10;28;48
94;Ni77;1.2128e-11;4.2608e-12;28;49
95;Cu63;0.0;0.0;29;34
96;Cu65;0.0;0.0;29;36
97;Cu66;0.0;0.0;29;37
98;Cu67;2.6349e-11;2.8234e-11;29;38
99;Cu68;9.6836e-11;1.0309e-10;29;39
100;Cu69;6.713899999999999e-09;7.0499e-09;29;40
101;Cu70;1.6519e-09;1.7325e-09;29;41
102;Cu71;1.5372e-07;1.5371e-07;29;42
103;Cu72;2.6393e-07;2.6279e-07;29;43
104;Cu73;6.276200000000001e-07;1.51e-07;29;44
105;Cu74;6.4003e-07;2.3255e-07;29;45
106;Cu75;4.974899999999999e-07;1.7942999999999999e-07;29;46
107;Cu76;1.9690999999999998e-07;7.432e-08;29;47
108;Cu77;1.1284000000000001e-07;3.9598e-08;29;48
109;Cu78;8.736e-09;2.9324e-09;29;49
110;Cu79;1.0631e-09;3.5381999999999997e-10;29;50
111;Cu80;3.3921e-11;1.0557000000000002e-11;29;51
112;Zn66;0.0;0.0;30;36
113;Zn67;0.0;0.0;30;37
114;Zn68;0.0;0.0;30;38
115;Zn69;3.8377e-12;4.0743e-12;30;39
116;Zn70;7.8558e-10;8.3717e-10;30;40
117;Zn71;1.3876e-09;1.4654000000000001e-09;30;41
118;Zn72;1.2652999999999998e-07;1.2909e-07;30;42
119;Zn73;3.3574e-08;1.1096999999999998e-08;30;43
120;Zn74;2.5590999999999998e-06;4.5668e-07;30;44
121;Zn75;5.2354e-06;8.767e-07;30;45
122;Zn76;2.8681e-05;5.650700000000001e-06;30;46
123;Zn77;1.5594e-05;4.4681e-06;30;47
124;Zn78;3.3796e-05;9.3408e-06;30;48
125;Zn79;6.975e-06;2.2530000000000003e-06;30;49
126;Zn80;2.2625e-06;6.9814e-07;30;50
127;Zn81;2.0909999999999997e-08;6.8915e-09;30;51
128;Zn82;1.2082999999999998e-09;4.1677e-10;30;52
129;Ga69;0.0;0.0;31;38
130;Ga71;2.4756e-11;2.6210999999999998e-11;31;40
131;Ga72;5.6971e-10;5.937e-10;31;41
132;Ga73;1.9539e-08;7.9657e-09;31;42
133;Ga74;1.0517999999999999e-07;4.1351000000000004e-08;31;43
134;Ga75;2.0646e-06;6.4106e-07;31;44
135;Ga76;1.1273e-05;3.6000000000000003e-06;31;45
136;Ga77;3.4403e-05;7.748e-06;31;46
137;Ga78;6.324899999999999e-05;1.4821e-05;31;47
138;Ga79;0.00010958;2.4013000000000002e-05;31;48
139;Ga80;0.00012845;2.6337e-05;31;49
140;Ga81;4.3397e-05;1.2437e-05;31;50
141;Ga82;1.5705e-05;5.122200000000001e-06;31;51
142;Ga83;4.858800000000001e-07;1.9277e-07;31;52
143;Ga84;1.4445e-08;6.5124999999999996e-09;31;53
144;Ga85;4.7349e-10;1.8567e-10;31;54
145;Ge72;0.0;0.0;32;40
146;Ge73;9.3322e-12;3.8442e-12;32;41
147;Ge74;1.5715000000000002e-09;6.3916e-10;32;42
148;Ge75;6.9153e-08;2.4950000000000002e-08;32;43
149;Ge76;7.3046e-06;2.5578e-06;32;44
150;Ge77;2.7856999999999998e-05;6.8662000000000004e-06;32;45
151;Ge78;0.00010549;1.825e-05;32;46
152;Ge79;4.3938e-05;5.4236e-06;32;47
153;Ge79m;0.00028742;3.5478e-05;32;47
154;Ge80;0.00088028;8.8024e-05;32;48
155;Ge81;0.00084509;0.00013997;32;49
156;Ge81m;0.00019541;3.2364000000000004e-05;32;49
157;Ge82;0.00076342;0.00022939;32;50
158;Ge83;0.00032541;0.0001491;32;51
159;Ge84;0.00011412;5.563e-05;32;52
160;Ge85;3.2158e-05;1.2829e-05;32;53
161;Ge86;8.665e-06;3.0051e-06;32;54
162;Ge87;7.660100000000001e-09;2.7375e-09;32;55
163;As75;3.3231e-12;1.2475e-12;33;42
164;As75m;1.0872e-11;4.0813e-12;33;42
165;As76;2.3176999999999996e-09;8.7962e-10;33;43
166;As77;1.334e-07;4.6829e-08;33;44
167;As78;2.0733e-06;6.930800000000001e-07;33;45
168;As79;2.2153000000000003e-05;7.2449e-06;33;46
169;As80;0.00022488;6.2906e-05;33;47
170;As81;0.00068459;0.00015483;33;48
171;As82;0.00035971;6.6695e-05;33;49
172;As82m;0.0010855;0.00020127;33;49
173;As83;0.0017613;0.00047103;33;50
174;As84;0.0005262999999999999;0.00024516;33;51
175;As84m;0.0005262999999999999;0.00024516;33;51
176;As85;0.00083538;0.00035329999999999997;33;52
177;As86;0.00038187;0.0001381;33;53
178;As87;0.00013912;5.0853e-05;33;54
179;As88;1.567e-05;6.0664999999999994e-06;33;55
180;As89;2.0663e-06;8.0664e-07;33;56
181;As90;2.5179e-09;9.621299999999999e-10;33;57
182;Se76;0.0;0.0;34;42
183;Se77;1.8762e-12;6.5914e-13;34;43
184;Se77m;1.2273e-11;4.3118e-12;34;43
185;Se78;2.9820000000000002e-09;1.001e-09;34;44
186;Se79;1.4854e-06;4.9365e-07;34;45
187;Se79m;2.2708000000000002e-07;7.5465e-08;34;45
188;Se80;1.8041e-05;5.5617e-06;34;46
189;Se81;2.1809e-05;6.5339e-06;34;47
190;Se81m;0.00014266;4.2741e-05;34;47
191;Se82;0.0010023999999999999;0.00022307;34;48
192;Se83;0.0027263;0.00039705;34;49
193;Se83m;0.00063039;9.1808e-05;34;49
194;Se84;0.0083885;0.00059479;34;50
195;Se85;0.0097447;0.00094316;34;51
196;Se86;0.00987;0.0016452;34;52
197;Se87;0.0054464;0.0017074000000000002;34;53
198;Se88;0.0027004999999999998;0.0011068;34;54
199;Se89;0.0007835;0.00031501;34;55
200;Se90;0.00021813;8.4113e-05;34;56
201;Se91;1.7630999999999998e-05;6.2171e-06;34;57
202;Se92;2.022e-06;7.0354e-07;34;58
203;Br79;4.7859e-12;1.5929e-12;35;44
204;Br79m;1.5658e-11;5.2115e-12;35;44
205;Br80;3.6305000000000005e-10;1.1298000000000001e-10;35;45
206;Br80m;1.0955999999999998e-09;3.4095e-10;35;45
207;Br81;1.2978e-07;4.2771999999999994e-08;35;46
208;Br82;1.907e-06;6.569e-07;35;47
209;Br82m;8.141500000000001e-07;2.8046e-07;35;47
210;Br83;7.1707e-05;2.7881e-05;35;48
211;Br84;0.00018606;7.890000000000001e-05;35;49
212;Br84m;0.00018606;7.890000000000001e-05;35;49
213;Br85;0.0024918;0.0007625;35;50
214;Br86;0.0071381;0.0015026;35;51
215;Br87;0.012767;0.00216;35;52
216;Br88;0.011023999999999999;0.0028594000000000002;35;53
217;Br89;0.0096596;0.0030997;35;54
218;Br90;0.0046521999999999996;0.0017515999999999999;35;55
219;Br91;0.002013;0.00071239;35;56
220;Br92;0.00030262;0.00010547;35;57
221;Br93;6.251399999999999e-05;2.2516e-05;35;58
222;Br94;3.4704000000000003e-06;1.3116999999999999e-06;35;59
223;Br95;7.2592999999999995e-09;2.6968000000000004e-09;35;60
224;Kr80;0.0;0.0;36;44
225;Kr82;6.7125e-10;2.3153999999999998e-10;36;46
226;Kr83;2.2426e-08;8.9155e-09;36;47
227;Kr83m;5.1853e-09;2.0615e-09;36;47
228;Kr84;2.8934e-05;1.2975e-05;36;48
229;Kr85;0.00015061;5.7804e-05;36;49
230;Kr85m;3.4824000000000004e-05;1.3365999999999999e-05;36;49
231;Kr86;0.0022424;0.00065874;36;50
232;Kr87;0.006907300000000001;0.0016832999999999998;36;51
233;Kr88;0.020638999999999998;0.0030085;36;52
234;Kr89;0.034248;0.0035244;36;53
235;Kr90;0.043094;0.0038316;36;54
236;Kr91;0.030849;0.0049295;36;55
237;Kr92;0.017361;0.0044247;36;56
238;Kr93;0.006139899999999999;0.0021089000000000004;36;57
239;Kr94;0.0018006;0.00067609;36;58
240;Kr95;0.00027008;0.00010029;36;59
241;Kr96;4.1898000000000004e-05;1.5137000000000001e-05;36;60
242;Kr97;4.3988e-06;1.5421e-06;36;61
243;Kr98;8.2286e-07;2.8829e-07;36;62
244;Rb85;1.3257000000000001e-08;5.1985e-09;37;48
245;Rb86;7.7759e-07;2.685e-07;37;49
246;Rb86m;1.3987e-06;4.829800000000001e-07;37;49
247;Rb87;8.5661e-05;3.0455e-05;37;50
248;Rb88;0.00038966;0.00014803;37;51
249;Rb89;0.0027967;0.0010131;37;52
250;Rb90;0.0008557;0.00027323;37;53
251;Rb90m;0.0075998;0.0024267;37;53
252;Rb91;0.021575;0.0046184;37;54
253;Rb92;0.026106999999999998;0.0050347000000000005;37;55
254;Rb93;0.027114999999999997;0.005382;37;56
255;Rb94;0.014159999999999999;0.0042979;37;57
256;Rb95;0.0082238;0.0027718000000000005;37;58
257;Rb96;0.0010550000000000002;0.0003738;37;59
258;Rb96m;0.0010550000000000002;0.0003738;37;59
259;Rb97;0.00058533;0.00020386;37;60
260;Rb98;2.9209e-05;1.0226e-05;37;61
261;Rb98m;2.9209e-05;1.0226e-05;37;61
262;Rb99;6.56e-06;2.3665e-06;37;62
263;Rb100;6.712700000000001e-09;2.5499e-09;37;63
264;Sr86;0.0;0.0;38;48
265;Sr87;1.4357000000000001e-09;5.1311e-10;38;49
266;Sr87m;3.3197000000000004e-10;1.1864e-10;38;49
267;Sr88;1.3881e-05;5.3536e-06;38;50
268;Sr89;0.00012427;4.8314e-05;38;51
269;Sr90;0.0011295;0.00042072;38;52
270;Sr91;0.0043164;0.0013901;38;53
271;Sr92;0.016104;0.0039204;38;54
272;Sr93;0.02905;0.0053188;38;55
273;Sr94;0.046061000000000005;0.004854600000000001;38;56
274;Sr95;0.045288;0.004906100000000001;38;57
275;Sr96;0.038167;0.005098;38;58
276;Sr97;0.018431;0.0043793999999999994;38;59
277;Sr98;0.007567;0.0023111;38;60
278;Sr99;0.0019118;0.00066982;38;61
279;Sr100;0.00044369;0.0001674;38;62
280;Sr101;3.6655999999999996e-05;1.3455e-05;38;63
281;Sr102;1.1617e-06;4.1563e-07;38;64
282;Sr103;7.196199999999999e-10;2.5918e-10;38;65
283;Y89;0.0;0.0;39;50
284;Y89m;0.0;0.0;39;50
285;Y90;1.3422e-06;5.128600000000001e-07;39;51
286;Y90m;1.9046000000000002e-06;7.2774e-07;39;51
287;Y91;3.5218e-06;1.2405e-06;39;52
288;Y91m;1.5230999999999999e-05;5.3648e-06;39;52
289;Y92;0.00011937;4.1447e-05;39;53
290;Y93;0.00012734;4.5251000000000004e-05;39;54
291;Y93m;0.00083297;0.00029601;39;54
292;Y94;0.0028076;0.0010275;39;55
293;Y95;0.010776;0.0033996;39;56
294;Y96;0.006305600000000001;0.0016312999999999998;39;57
295;Y96m;0.011342;0.0029344;39;57
296;Y97;0.0054103;0.00095924;39;58
297;Y97m;0.018441;0.0032695;39;58
298;Y97n;0.0049552;0.00087854;39;58
299;Y98;0.0043015;0.00091507;39;59
300;Y98m;0.018090000000000002;0.0038484;39;59
301;Y99;0.019372999999999998;0.0046852;39;60
302;Y100;0.0038858000000000005;0.0012948;39;61
303;Y100m;0.0038858000000000005;0.0012948;39;61
304;Y101;0.0029714000000000003;0.0010259;39;62
305;Y102;0.00026931;9.489e-05;39;63
306;Y102m;0.00026931;9.489e-05;39;63
307;Y103;7.1712e-05;2.5753000000000002e-05;39;64
308;Y104;6.480800000000001e-06;2.4369e-06;39;65
309;Y105;2.5040999999999997e-09;1.0207e-09;39;66
310;Zr90;0.0;0.0;40;50
311;Zr90m;0.0;0.0;40;50
312;Zr91;0.0;0.0;40;51
313;Zr92;3.0333e-06;1.0553e-06;40;52
314;Zr93;2.1858000000000003e-05;7.8666e-06;40;53
315;Zr94;0.00017695;6.6777e-05;40;54
316;Zr95;0.0010044000000000001;0.00036945;40;55
317;Zr96;0.0051372;0.0017343;40;56
318;Zr97;0.011501;0.0033312;40;57
319;Zr98;0.027063999999999998;0.0048938;40;58
320;Zr99;0.036601;0.00511;40;59
321;Zr100;0.045755000000000004;0.0043304;40;60
322;Zr101;0.030052;0.0043365;40;61
323;Zr102;0.017397;0.0034446;40;62
324;Zr103;0.0044174999999999996;0.0013332;40;63
325;Zr104;0.0010185;0.00035716;40;64
326;Zr105;7.193e-05;2.9009e-05;40;65
327;Zr106;8.0296e-06;3.6958999999999996e-06;40;66
328;Zr107;2.1572e-09;8.5812e-10;40;67
329;Zr108;2.1585000000000002e-11;8.1638e-12;40;68
330;Nb95;2.2213e-06;8.252e-07;41;54
331;Nb95m;5.1361e-07;1.908e-07;41;54
332;Nb96;1.5159000000000002e-05;5.4762999999999996e-06;41;55
333;Nb97;0.00012347;4.3252e-05;41;56
334;Nb97m;2.8549e-05;1.0001e-05;41;56
335;Nb98;0.00017463;6.0958e-05;41;57
336;Nb98m;0.00052697;0.00018395;41;57
337;Nb99;0.0029881;0.0010514;41;58
338;Nb99m;0.00069092;0.00024311;41;58
339;Nb100;0.0014705;0.00051431;41;59
340;Nb100m;0.0061842;0.002163;41;59
341;Nb101;0.015891;0.004020599999999999;41;60
342;Nb102;0.008947499999999999;0.0018;41;61
343;Nb102m;0.008947499999999999;0.0018;41;61
344;Nb103;0.017166;0.0026149999999999997;41;62
345;Nb104;0.0033313;0.00078485;41;63
346;Nb104m;0.0033313;0.00078485;41;63
347;Nb105;0.0023434000000000003;0.00068766;41;64
348;Nb106;0.00032363;0.00013133;41;65
349;Nb107;5.0042e-05;1.8965e-05;41;66
350;Nb108;4.8336e-06;1.8088e-06;41;67
351;Nb109;1.5906e-06;5.7808e-07;41;68
352;Nb110;7.4167e-11;2.742e-11;41;69
353;Mo95;0.0;0.0;42;53
354;Mo96;0.0;0.0;42;54
355;Mo97;8.7976e-07;3.0843e-07;42;55
356;Mo98;2.4669e-05;8.646e-06;42;56
357;Mo99;0.00014749;5.3327e-05;42;57
358;Mo100;0.00096688;0.00037186;42;58
359;Mo101;0.0028051;0.0010417999999999998;42;59
360;Mo102;0.007041800000000001;0.0022434;42;60
361;Mo103;0.0091626;0.002361;42;61
362;Mo104;0.010520999999999999;0.0016684;42;62
363;Mo105;0.0062127;0.00079168;42;63
364;Mo106;0.0030774;0.00031429;42;64
365;Mo107;0.00065861;0.00013183;42;65
366;Mo108;0.00015648;4.1803999999999995e-05;42;66
367;Mo109;3.4813e-05;1.1143e-05;42;67
368;Mo110;3.6145999999999997e-06;1.3147e-06;42;68
369;Mo111;1.6437999999999998e-08;5.815100000000001e-09;42;69
370;Mo112;5.1885e-10;1.9268e-10;42;70
371;Mo113;7.5228e-12;2.7379e-12;42;71
372;Tc99;0.0;0.0;43;56
373;Tc99m;0.0;0.0;43;56
374;Tc100;1.0741e-08;4.0799e-09;43;57
375;Tc101;1.0759000000000002e-05;3.9586000000000005e-06;43;58
376;Tc102;4.1808000000000004e-05;1.5131e-05;43;59
377;Tc102m;4.1808000000000004e-05;1.5131e-05;43;59
378;Tc103;0.00029755;0.00011044;43;60
379;Tc104;0.00056214;0.00021629;43;61
380;Tc105;0.00084576;0.00031445;43;62
381;Tc106;0.00064468;0.00024237;43;63
382;Tc107;0.00061328;0.00013138;43;64
383;Tc108;0.00031946;5.3123e-05;43;65
384;Tc109;0.00015452;2.8158e-05;43;66
385;Tc110;9.0831e-05;2.2485999999999998e-05;43;67
386;Tc111;3.6714e-05;1.0434e-05;43;68
387;Tc112;4.3594e-06;1.5584e-06;43;69
388;Tc113;1.4882e-06;5.354399999999999e-07;43;70
389;Tc114;1.0588e-06;3.7478e-07;43;71
390;Tc115;8.4259e-11;3.1143e-11;43;72
391;Ru99;0.0;0.0;44;55
392;Ru100;0.0;0.0;44;56
393;Ru101;0.0;0.0;44;57
394;Ru102;2.3062e-06;8.3121e-07;44;58
395;Ru103;1.0372e-06;3.7771999999999997e-07;44;59
396;Ru103m;2.5041e-06;9.118799999999999e-07;44;59
397;Ru104;2.3721999999999998e-05;9.711900000000001e-06;44;60
398;Ru105;4.1341e-05;2.0573e-05;44;61
399;Ru106;5.4091e-05;4.319399999999999e-05;44;62
400;Ru107;6.7962e-05;3.6967e-05;44;63
401;Ru108;8.3635e-05;3.5532e-05;44;64
402;Ru109;8.944799999999999e-05;2.6614e-05;44;65
403;Ru110;0.00014028;2.5676999999999998e-05;44;66
404;Ru111;0.00011145;1.7605e-05;44;67
405;Ru112;7.1524e-05;1.1435999999999999e-05;44;68
406;Ru113;2.0329e-05;5.8575e-06;44;69
407;Ru113m;2.0329e-05;5.8575e-06;44;69
408;Ru114;1.9208e-05;6.0291e-06;44;70
409;Ru115;3.7954e-06;1.3667e-06;44;71
410;Ru116;2.7003e-06;1.0342e-06;44;72
411;Ru117;5.0059e-10;1.7825e-10;44;73
412;Ru118;1.7875e-11;6.1264e-12;44;74
413;Ru119;6.6446e-08;2.2629e-08;44;75
414;Ru120;5.3615000000000006e-09;1.8763e-09;44;76
415;Rh103;0.0;0.0;45;58
416;Rh103m;0.0;0.0;45;58
417;Rh105;1.3575000000000001e-09;5.5336e-10;45;60
418;Rh105m;2.0752e-10;8.459200000000002e-11;45;60
419;Rh106;5.2533e-09;2.4266e-09;45;61
420;Rh106m;1.2305e-08;5.6836000000000005e-09;45;61
421;Rh107;3.1481e-07;1.2535e-07;45;62
422;Rh108;8.884999999999999e-07;3.3803000000000007e-07;45;63
423;Rh108m;2.6812e-06;1.0201e-06;45;63
424;Rh109;4.7106e-06;1.7203e-06;45;64
425;Rh110;1.203e-05;4.3795999999999995e-06;45;65
426;Rh110m;3.2113e-07;1.1690999999999999e-07;45;65
427;Rh111;4.1365e-05;1.2668e-05;45;66
428;Rh112;1.6462999999999998e-05;4.8701e-06;45;67
429;Rh112m;1.6462999999999998e-05;4.8701e-06;45;67
430;Rh113;8.835200000000001e-05;1.5098e-05;45;68
431;Rh114;2.4415999999999998e-05;5.8925e-06;45;69
432;Rh114m;2.4415999999999998e-05;5.8925e-06;45;69
433;Rh115;5.0787e-05;1.167e-05;45;70
434;Rh116;5.2824000000000004e-06;1.8894e-06;45;71
435;Rh116m;1.2373e-05;4.4254e-06;45;71
436;Rh117;7.608400000000001e-06;2.5902999999999996e-06;45;72
437;Rh118;3.9775e-06;1.3372e-06;45;73
438;Rh119;2.0022e-05;6.11e-06;45;74
439;Rh120;2.4818e-06;8.568899999999999e-07;45;75
440;Rh121;3.8236e-07;1.4095e-07;45;76
441;Rh122;1.8085e-08;6.6951e-09;45;77
442;Pd105;0.0;0.0;46;59
443;Pd106;0.0;0.0;46;60
444;Pd107;0.0;0.0;46;61
445;Pd108;6.475700000000001e-10;2.4492e-10;46;62
446;Pd109;2.7216e-09;9.9515e-10;46;63
447;Pd109m;5.1149e-09;1.8702e-09;46;63
448;Pd110;2.5416e-07;9.3946e-08;46;64
449;Pd111;2.457e-06;8.549500000000001e-07;46;65
450;Pd111m;4.6177e-06;1.6066999999999998e-06;46;65
451;Pd112;8.5425e-06;3.0347000000000004e-06;46;66
452;Pd113;7.692999999999999e-06;2.4855e-06;46;67
453;Pd113m;1.8572e-05;6.000399999999999e-06;46;67
454;Pd114;5.7856e-05;1.2394e-05;46;68
455;Pd115;1.8816e-05;4.103e-06;46;69
456;Pd115m;3.5362e-05;7.711e-06;46;69
457;Pd116;0.00011979;1.2179000000000001e-05;46;70
458;Pd117;2.3271999999999997e-05;4.6556e-06;46;71
459;Pd117m;4.3737e-05;8.749400000000001e-06;46;71
460;Pd118;7.2631e-05;1.5615e-05;46;72
461;Pd119;2.5381e-05;7.5693e-06;46;73
462;Pd120;1.3712e-05;4.4686e-06;46;74
463;Pd121;1.3219e-06;4.8446e-07;46;75
464;Pd122;1.2819e-05;4.4392e-06;46;76
465;Pd123;9.0631e-07;3.2508000000000005e-07;46;77
466;Pd124;2.2504e-07;8.040300000000001e-08;46;78
467;Ag109;0.0;0.0;47;62
468;Ag109m;0.0;0.0;47;62
469;Ag110;5.1211e-12;1.8933e-12;47;63
470;Ag110m;1.1994999999999998e-11;4.4345e-12;47;63
471;Ag111;1.6462000000000002e-10;5.8246e-11;47;64
472;Ag111m;1.0769e-09;3.8100999999999996e-10;47;64
473;Ag112;1.2622e-08;4.687e-09;47;65
474;Ag113;1.9605999999999997e-07;7.0998e-08;47;66
475;Ag113m;1.2825e-06;4.6443000000000004e-07;47;66
476;Ag114;2.0246999999999999e-07;7.199499999999999e-08;47;67
477;Ag114m;8.515299999999999e-07;3.0278e-07;47;67
478;Ag115;5.005e-07;1.8121e-07;47;68
479;Ag115m;3.274e-06;1.1854000000000001e-06;47;68
480;Ag116;4.7962e-06;1.7543e-06;47;69
481;Ag116m;1.1234000000000001e-05;4.1091e-06;47;69
482;Ag117;6.6864999999999994e-06;1.669e-06;47;70
483;Ag117m;4.3738999999999996e-05;1.0918e-05;47;70
484;Ag118;9.5862e-06;2.5290000000000003e-06;47;71
485;Ag118m;4.0316e-05;1.0636e-05;47;71
